iter	Passed	Remaining
0	326	1631903
1	460	11497872	623	1039361
3	842	105205744	1065	1063948
5	1219	1014877
6	1389	990949
7	1478	8	1610	8	1639	9	1906	9	1833	10	2182	989992
11	2377	988428
12	2578	989059
13	2688	957595
14	2820	937279
15	2900	903370
16	2987	875658
17	3161	875067
18	3261	855064
19	3334	830246
20	3412	809083
21	3488	789290
22	3556	769581
23	3635	753705
24	3688	733961
25	3772	721651
26	3836	706690
27	3899	692470
28	3972	681001
29	4046	670396
30	4106	658310
31	4174	648018
32	4237	637794
33	4289	626510
34	4357	618116
35	4424	610127
36	4479	600851
37	4536	592429
38	4583	583050
39	4646	576180
40	4708	569471
41	4777	564005
42	4828	556585
43	4886	550404
44	4953	545407
45	5021	540817
46	5060	533253
47	5114	527642
48	5182	523673
49	5253	520100
50	5309	515217
51	5380	511979
52	5426	506476
53	5484	502331
54	5530	497254
55	5590	493526
56	5644	489506
57	5702	485850
58	5762	482598
59	5817	479014
60	5893	477144
61	5964	475053
62	6020	471806
63	6074	468481
64	6120	464721
65	6192	462928
66	6249	460165
67	6313	457943
68	6384	456234
69	6450	454297
70	6495	450960
71	6540	447669
72	6591	444870
73	6654	442996
74	6707	440438
75	6750	437334
76	6801	434839
77	6842	431795
78	6897	429643
79	6936	426585
80	6995	424817
81	7039	422207
82	7081	419536
83	7145	418154
84	7196	416143
85	7246	414050
86	7294	411925
87	7348	410164
88	7394	408052
89	7436	405705
90	7477	403385
91	7534	401963
92	7594	400703
93	7652	399390
94	7702	397677
95	7756	396225
96	7790	393800
97	7828	391575
98	7879	390076
99	7938	388986
100	7990	387559
101	8034	385795
102	8073	383853
103	8113	381969
104	8156	380230
105	8198	378512
106	8243	376964
107	8291	375561
108	8356	374978
109	8411	373946
110	8448	372121
111	8499	370956
112	8551	369821
113	8604	368769
114	8649	367424
115	8699	366262
116	8757	365482
117	8808	364433
118	8857	363289
119	8912	362435
120	8945	360712
121	8981	359106
122	9034	358222
123	9077	356953
124	9118	355616
125	9167	354616
126	9219	353756
127	9269	352816
128	9321	351962
129	9358	350586
130	9397	349270
